203035732,jog,-16.857605,-10.950790,-13.207642,318.578735,224.717178,-638.569824,0.226596,-0.806825,-0.545608,132.83184844.624781,-16.620184,-15.845551,42.790115,87.465820,58.299011,53.786842,22.553538,125.646804,-0.789687,0.570130,-0.226596,-0.480092,-0.344305,0.806825,0.381977,0.745926,0.545608,-1.835559,0.842134,1.031845,101.7021713256836,0.000015
203035927,jog,-1.251526,-9.561234,-20.494324,333.427155,224.979889,-645.411621,-0.007364,-0.955716,-0.294198,63.64328025.339623,218.145601,144.639569,12.868637,192.606064,124.144424,72.885049,-1.433858,-143.539885,-0.818231,-0.574843,0.007364,0.174886,-0.236689,0.955716,-0.547644,0.783284,0.294198,0.831552,-0.967318,0.258767,101.7021713256836,0.000015
203036137,jog,6.342834,-6.616013,-23.055359,343.340759,226.959106,-645.925415,0.018862,-0.895945,-0.443765,39.2008679.091818,-278.842965,-177.541670,51.180161,-235.590912,-169.964874,63.630014,2.433825,-130.293571,-0.617101,-0.786658,-0.018862,0.338784,-0.287244,0.895945,-0.710220,0.546498,0.443765,0.920530,0.224466,1.078439,101.7021713256836,0.000015
203036332,jog,-13.768402,-8.102951,-24.659119,319.558411,226.134628,-649.063171,0.323714,-0.787043,-0.525141,113.335251-53.651488,-176.281500,-169.807054,-61.622345,-152.508972,-164.736511,51.910006,31.651033,141.157401,-0.922047,0.212225,-0.323714,-0.386908,-0.480485,0.787043,0.011490,0.850938,0.525141,-0.639907,-0.064642,0.522989,101.7021713256836,0.000015
203036528,jog,-16.679016,-6.012222,-25.213440,318.602631,228.980377,-650.426025,0.225358,-0.801041,-0.554570,108.901108113.823573,432.894193,505.729336,149.422073,472.614807,526.739441,53.229599,22.115124,164.310713,-0.973463,-0.039806,-0.225358,-0.161876,-0.576307,0.801041,-0.161761,0.816263,0.554570,-0.499467,-1.743515,0.461796,101.7021713256836,0.000015
203036737,jog,2.776215,-12.477875,-24.203674,337.155762,222.138016,-648.448792,-0.170219,-0.929152,-0.328181,21.349216-63.510978,103.269243,12.818308,-57.470688,-85.591660,3.617905,68.302977,-27.414634,-92.070858,-0.459604,-0.871659,0.170219,0.369457,-0.013359,0.929152,-0.807630,0.489931,0.328181,1.793769,1.300688,0.871195,101.7021713256836,0.000015
203036932,jog,-11.626099,-12.968872,-22.007507,322.901123,221.347076,-646.625916,0.160022,-0.935229,-0.315815,89.058533-134.444201,-218.588306,-183.644662,-146.877228,-196.299164,-145.871002,69.265219,26.871194,162.568852,-0.977688,-0.136084,-0.160022,-0.106057,-0.337784,0.935229,-0.181323,0.931334,0.315815,0.159405,-1.385556,-0.176830,101.7021713256836,0.000015
203037127,jog,-21.277527,-9.844391,-18.574097,314.228027,224.998749,-643.934448,0.114995,-0.732448,-0.671041,124.164017-41.986744,-19.645994,53.394143,-17.498978,67.912979,99.429184,47.091981,9.724194,140.788059,-0.841892,0.527252,-0.114995,-0.430410,-0.527511,0.732448,0.325523,0.666137,0.671041,-1.979375,1.427928,1.316961,101.7021713256836,0.000015
203037337,jog,-0.275330,-9.112198,-24.386108,333.582336,226.026047,-649.686768,0.074459,-0.911706,-0.404039,61.38046350.178750,134.007437,137.447489,48.025330,125.336899,172.053482,65.742235,10.441756,-157.705445,-0.847239,-0.525968,-0.074459,0.155861,-0.380130,0.911706,-0.507832,0.760828,0.404039,0.628757,-1.009070,-0.353636,101.7021713256836,0.000015
203037532,jog,4.419556,-13.521652,-22.912292,340.373352,220.949509,-646.618042,0.014600,-0.955644,-0.294161,48.69363439.812674,-208.720131,-123.462677,72.006729,-171.269180,-138.602524,72.871036,2.841499,-140.183612,-0.736821,-0.675930,-0.014600,0.188592,-0.226224,0.955644,-0.649252,0.701385,0.294161,0.443209,0.781084,0.809603,101.7021713256836,0.000015
203037728,jog,-5.023865,-12.427109,-25.023926,325.385101,222.851395,-649.755798,0.278464,-0.852189,-0.442980,101.742188-65.735271,-308.988223,-113.226894,-51.798569,-294.064331,-114.382858,58.450585,32.154144,142.874002,-0.948758,0.149387,-0.278464,-0.315808,-0.417180,0.852189,0.011136,0.896463,0.442980,-0.339271,-0.064086,0.776445,101.7043151855469,0.000015
203037938,jog,-5.169037,-11.604401,-26.901489,324.943329,224.123718,-651.111633,0.165083,-0.855609,-0.490593,101.89630173.256729,398.901434,349.964167,77.731171,500.763245,490.662720,58.827032,18.597891,157.825178,-0.980671,0.105033,-0.165083,-0.195369,-0.479338,0.855609,0.010736,0.871323,0.490593,-1.120985,-0.012891,0.877999,101.7043151855469,0.000015
203038133,jog,5.688080,-25.586899,-16.957764,338.501099,210.372498,-643.019043,-0.231120,-0.949644,-0.211566,20.337994-3.343108,224.535147,13.916669,-26.770370,150.627380,-39.305298,71.739886,-47.529236,-74.325350,-0.492003,-0.839355,0.231120,0.301679,0.084654,0.949644,-0.816654,0.536952,0.211566,0.805339,0.831175,0.486834,101.7043151855469,0.000015
203038327,jog,1.428223,-23.128830,-21.124817,336.184113,211.712738,-645.816895,0.208463,-0.962927,-0.171214,79.219696-65.237951,-73.194274,-299.107180,-87.118408,-79.764160,-287.027039,74.349943,50.603181,151.953673,-0.910029,-0.358316,-0.208463,-0.126838,-0.238082,0.962927,-0.394663,0.902733,0.171214,1.273196,-2.677347,-0.823339,101.7043151855469,0.000015
203038538,jog,-7.977936,-16.487320,-26.394409,329.332947,219.111328,-651.664673,0.447457,-0.686442,-0.573219,138.80275023.249476,-193.386957,-92.737590,35.255463,-101.003708,-12.382156,43.349083,37.975697,115.769015,-0.723078,0.526251,-0.447457,-0.654869,-0.316139,0.686442,0.219782,0.789376,0.573219,-1.547264,0.571787,0.922417,101.7043151855469,0.000015
203038733,jog,4.138733,-21.546722,-22.152771,338.512390,212.243912,-646.621765,0.151497,-0.969776,-0.191268,67.45324712.662874,323.644552,221.799178,15.059235,188.025772,239.354172,75.877396,38.381651,172.838728,-0.852841,-0.499712,-0.151497,-0.030417,-0.242094,0.969776,-0.521285,0.831672,0.191268,0.892280,-2.035336,0.119994,101.7043151855469,0.000015
203038928,jog,1.203827,-22.832428,-24.052246,336.857788,211.712143,-648.435852,-0.169956,-0.941436,-0.291228,32.122978-17.503647,-270.957320,-111.178848,-7.533600,-294.558350,-128.734665,70.294087,-30.267161,-106.360677,-0.698585,-0.695049,0.169956,0.323539,-0.094981,0.941436,-0.638201,0.712661,0.291228,1.458164,1.131621,0.676787,101.7043151855469,0.000015
203039138,jog,-5.086578,-21.278763,-26.511230,328.394714,213.633743,-651.439880,0.262339,-0.912266,-0.314560,101.807404-41.075658,-216.014049,-192.314590,-19.380890,-288.276855,-148.668900,65.820451,39.827704,142.202931,-0.964934,0.008968,-0.262339,-0.251029,-0.323658,0.912266,-0.076727,0.946132,0.314560,0.566426,-0.198940,0.065705,101.7044525146484,0.000015
203039333,jog,-12.809387,-21.001541,-26.131104,320.666901,213.161545,-650.458740,0.273236,-0.850855,-0.448763,123.944305-26.488047,247.127009,183.638542,-44.112915,308.217773,235.937119,58.304754,31.335781,128.422291,-0.877473,0.394187,-0.273236,-0.411626,-0.326512,0.850855,0.246181,0.859073,0.448763,-1.480039,0.717279,0.755510,101.7044525146484,0.000015
203039529,jog,0.298615,-23.437103,-26.009521,335.432434,211.855240,-651.073853,-0.341296,-0.887772,-0.308832,27.30419943.545700,-9.694875,190.917420,47.599274,13.151764,169.909454,62.594631,-47.858678,-81.179512,-0.547606,-0.763966,0.341296,0.454839,0.070579,0.887772,-0.702316,0.641385,0.308832,0.262118,-0.284316,-0.022223,101.7044525146484,0.000015
203039738,jog,-0.247223,-26.438309,-25.559875,335.107513,208.254852,-650.471436,-0.205991,-0.949321,-0.237396,37.16723673.076481,-281.805955,-226.684307,70.048569,-145.273911,-256.570923,71.680974,-40.948517,-96.330741,-0.701658,-0.682088,0.205991,0.312391,-0.034658,0.949321,-0.640381,0.730448,0.237396,0.230894,-1.689976,0.308563,101.7044525146484,0.000015
203039933,jog,-10.188538,-10.129105,-36.548828,327.100128,222.171204,-660.089294,-0.105791,-0.788481,-0.605893,76.066574-103.799935,-126.991795,45.792833,-68.038986,-97.604202,89.785965,52.043762,-9.904208,-160.959736,-0.975445,-0.193171,0.105791,0.200652,-0.581409,0.788481,-0.090803,0.790347,0.605893,-0.474958,0.948484,0.883069,101.7044525146484,0.000015
203040129,jog,-8.996826,-11.177475,-38.486572,325.669861,221.564880,-662.126282,-0.443581,-0.669523,-0.595798,36.198940116.057263,38.713621,111.412605,102.397736,25.710342,125.299606,42.030256,-36.668262,-107.366581,-0.621016,-0.646200,0.443581,0.708931,-0.221711,0.669523,-0.334299,0.730253,0.595798,-0.252220,-0.556826,-0.837063,101.7044525146484,0.000015
                            ын
